"","X","id","index","period","timestamp","minute","second","possession","duration","under_pressure","counterpress","out","off_camera","type.id","type.name","possession_team.id","possession_team.name","play_pattern.id","play_pattern.name","team.id","team.name","tactics.formation","player.id","player.name","position.id","position.name","pass.length","pass.angle","pass.aerial_won","pass.outswinging","pass.switch","pass.cross","pass.no_touch","pass.assisted_shot_id","pass.shot_assist","pass.miscommunication","pass.through_ball","pass.goal_assist","pass.cut_back","pass.straight","pass.recipient.id","pass.recipient.name","pass.height.id","pass.height.name","pass.body_part.id","pass.body_part.name","pass.type.id","pass.type.name","pass.outcome.id","pass.outcome.name","pass.technique.id","pass.technique.name","duel.type.id","duel.type.name","duel.outcome.id","duel.outcome.name","dribble.overrun","dribble.nutmeg","dribble.outcome.id","dribble.outcome.name","ball_receipt.outcome.id","ball_receipt.outcome.name","interception.outcome.id","interception.outcome.name","shot.statsbomb_xg","shot.key_pass_id","shot.first_time","shot.aerial_won","shot.outcome.id","shot.outcome.name","shot.type.id","shot.type.name","shot.body_part.id","shot.body_part.name","shot.technique.id","shot.technique.name","goalkeeper.type.id","goalkeeper.type.name","goalkeeper.position.id","goalkeeper.position.name","goalkeeper.outcome.id","goalkeeper.outcome.name","goalkeeper.body_part.id","goalkeeper.body_part.name","goalkeeper.technique.id","goalkeeper.technique.name","clearance.head","clearance.left_foot","clearance.right_foot","clearance.other","clearance.aerial_won","clearance.body_part.id","clearance.body_part.name","foul_committed.advantage","foul_committed.offensive","foul_committed.card.id","foul_committed.card.name","foul_committed.type.id","foul_committed.type.name","foul_won.advantage","foul_won.defensive","ball_recovery.recovery_failure","substitution.outcome.id","substitution.outcome.name","substitution.replacement.id","substitution.replacement.name","X50_50.outcome.id","X50_50.outcome.name","miscontrol.aerial_won","match_id","competition_id.x","season_id.x","pass.inswinging","pass.deflected","shot.one_on_one","injury_stoppage.in_chain","bad_behaviour.card.id","bad_behaviour.card.name","shot.deflected","foul_committed.penalty","foul_won.penalty","block.deflection","block.save_block","shot.saved_off_target","goalkeeper.punched_out","goalkeeper.shot_saved_off_target","player_off.permanent","shot.saved_to_post","shot.open_goal","goalkeeper.shot_saved_to_post","goalkeeper.penalty_saved_to_post","dribble.no_touch","block.offensive","ball_recovery.offensive","shot.follows_dribble","shot.redirect","goalkeeper.lost_in_play","goalkeeper.success_in_play","location.x","location.y","carry.end_location.x","carry.end_location.y","pass.end_location.x","pass.end_location.y","shot.end_location.x","shot.end_location.y","shot.end_location.z","shot_impact_height","player.name.GK","player.id.GK","location.x.GK","location.y.GK","DistToGoal","DistToKeeper","AngleToGoal","AngleToKeeper","AngleDeviation","avevelocity","DistSGK","density","density.incone","distance.ToD1","distance.ToD2","AttackersBehindBall","DefendersBehindBall","DefendersInCone","InCone.GK","DefArea","distance.ToD1.360","distance.ToD2.360","milliseconds","ElapsedTime","StartOfPossession","TimeInPoss","TimeToPossEnd","OpposingTeam","OpposingTeam.id","competition_id.y","season_id.y","location_x","location_y","event_type_category"
"1",46,"7dadd415-9a9c-4bcc-926d-1744f16aaa3c",46,1,"00:00:59.956",0,59,6,0,NA,NA,NA,NA,2,"Ball Recovery",909,"Turkey",1,"Regular Play",909,"Turkey",NA,12555,"Okay Yokuslu",10,"Center Defensive Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.1,69.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,956,59.956,59.956,0,4.908,"Italy",914,55,43,30.1,69.3,"Offensive Play"
"2",114,"57f4dd39-7a01-4d69-88b1-0660008b8f43",114,1,"00:03:11.101",3,11,10,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",4,"From Throw In",914,"Italy",NA,8181,"Nicolò Barella",13,"Right Center Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,30.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,191.101,186.187,4.91399999999999,3.81399999999999,"Turkey",909,55,43,31.5,30.2,"Offensive Play"
"3",121,"efab1355-4f30-45bc-b876-b9ea764b12b4",121,1,"00:03:17.165",3,17,11,0,NA,NA,NA,NA,2,"Ball Recovery",909,"Turkey",1,"Regular Play",909,"Turkey",NA,7039,"Hakan Çalhanoglu",16,"Left Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.8,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,197.165,197.165,0,9.345,"Italy",914,55,43,62.8,6.2,"Offensive Play"
"4",142,"2c9769aa-d524-475c-956e-f64bb576293b",142,1,"00:03:45.533",3,45,12,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",4,"From Throw In",914,"Italy",NA,7038,"Manuel Locatelli",15,"Left Center Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,71.5,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,533,225.533,223.255,2.27799999999999,19.79,"Turkey",909,55,43,71.5,8.9,"Offensive Play"
"5",146,"fccfc9a5-52d5-4742-85ed-6e2f648dd694",146,1,"00:03:49.703",3,49,12,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",4,"From Throw In",909,"Turkey",NA,30357,"Ugurcan Çakir",1,"Goalkeeper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9,33.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,703,229.703,223.255,6.44800000000001,15.62,"Italy",914,55,43,12.9,33.8,"Offensive Play"
"6",180,"c7bf27dc-8374-4909-829e-76208e16595b",180,1,"00:04:34.355",4,34,13,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",4,"From Throw In",914,"Italy",NA,6954,"Giorgio Chiellini",5,"Left Center Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.9,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355,274.355,249.956,24.399,54.307,"Turkey",909,55,43,42.9,15.5,"Offensive Play"
"7",253,"36117e76-f1ce-434d-a028-509ce13b669a",253,1,"00:05:58.667",5,58,15,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",1,"Regular Play",914,"Italy",NA,7173,"Leonardo Bonucci",3,"Right Center Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.2,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,667,358.667,358.667,0,50.58,"Turkey",909,55,43,35.2,26.2,"Offensive Play"
"8",278,"ce15f137-4f8a-4d29-b8e6-4f8e1dce2d2c",278,1,"00:06:26.485",6,26,15,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",1,"Regular Play",909,"Turkey",NA,31042,"Cengiz Umut Meras",6,"Left Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,485,386.485,358.667,27.818,22.762,"Italy",914,55,43,26.7,24,"Offensive Play"
"9",410,"ad1b27a0-efc9-47c7-903f-468b347a5d10",410,1,"00:09:22.057",9,22,21,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",1,"Regular Play",914,"Italy",NA,7037,"Lorenzo Insigne",21,"Left Wing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.8,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,562.057,556.582,5.47500000000002,6.31299999999999,"Turkey",909,NA,NA,110.8,11.5,"Offensive Play"
"10",535,"7a472ff2-570f-4930-8cc2-828ef4fec1c1",535,1,"00:11:53.748",11,53,27,0,NA,NA,NA,NA,2,"Ball Recovery",909,"Turkey",1,"Regular Play",909,"Turkey",NA,31042,"Cengiz Umut Meras",6,"Left Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,748,713.748,713.748,0,4.32799999999997,"Italy",914,55,43,4,19.4,"Offensive Play"
"11",554,"0b543793-a45f-4d7e-b312-e6430ff9d74d",554,1,"00:12:27.450",12,27,29,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",1,"Regular Play",914,"Italy",NA,7038,"Manuel Locatelli",15,"Left Center Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.8,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,747.45,746.93,0.520000000000095,4.77199999999993,"Turkey",909,55,43,41.8,41.5,"Offensive Play"
"12",619,"357eef42-1ab8-4779-9aff-bece810f729c",619,1,"00:13:13.774",13,13,31,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",1,"Regular Play",914,"Italy",NA,7037,"Lorenzo Insigne",21,"Left Wing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.7,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,774,793.774,793.774,0,12.741,"Turkey",909,55,43,60.7,12.9,"Offensive Play"
"13",635,"9016d0b3-8635-43a6-a39e-01c2cd43d7c0",635,1,"00:13:30.146",13,30,32,0,NA,NA,NA,NA,2,"Ball Recovery",909,"Turkey",6,"From Counter",909,"Turkey",NA,30357,"Ugurcan Çakir",1,"Goalkeeper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,810.146,810.146,0,11.306,"Italy",914,55,43,2.8,24.4,"Offensive Play"
"14",714,"5d74481d-8090-448e-bf11-a3124437497f",714,1,"00:15:40.460",15,40,37,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",1,"Regular Play",909,"Turkey",NA,11088,"Ozan Tufan",15,"Left Center Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,460,940.46,931.249,9.21100000000001,8.31599999999992,"Italy",914,55,43,39,27.3,"Offensive Play"
"15",715,"43829260-7144-4307-89e2-f4fc4a6d5c3e",715,1,"00:15:42.016",15,42,37,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",1,"Regular Play",914,"Italy",NA,7038,"Manuel Locatelli",15,"Left Center Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.8,40.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,942.016,931.249,10.7669999999999,6.75999999999999,"Turkey",909,55,43,76.8,40.3,"Offensive Play"
"16",737,"e67c6dbd-f774-4fe4-8732-b327c2e7bcec",737,1,"00:16:05.854",16,5,38,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",4,"From Throw In",914,"Italy",NA,7024,"Jorge Luiz Frello Filho",10,"Center Defensive Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.9,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,854,965.854,955.15,10.7040000000001,58.5239999999999,"Turkey",909,55,43,83.9,13.1,"Offensive Play"
"17",787,"23e3addf-5324-43c3-a28a-00f09d97d202",787,1,"00:16:52.001",16,52,38,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",4,"From Throw In",914,"Italy",NA,6954,"Giorgio Chiellini",5,"Left Center Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.2,25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1012.001,955.15,56.851,12.377,"Turkey",909,55,43,65.2,25.4,"Offensive Play"
"18",856,"8782585a-9e21-469d-a48a-123f41e62fba",856,1,"00:18:47.134",18,47,42,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",4,"From Throw In",914,"Italy",NA,7024,"Jorge Luiz Frello Filho",10,"Center Defensive Midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.7,57.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,1127.134,1121.794,5.33999999999992,13.307,"Turkey",909,55,43,90.7,57.3,"Offensive Play"
"19",884,"10579520-ed9b-4e1a-bc4e-b69df7257556",884,1,"00:19:06.544",19,6,44,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",6,"From Counter",914,"Italy",NA,7173,"Leonardo Bonucci",3,"Right Center Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.2,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,544,1146.544,1146.544,0,5.03699999999981,"Turkey",909,55,43,65.2,46,"Offensive Play"
"20",911,"dc0329b9-bd31-4d1c-a516-bb459c5bbcba",911,1,"00:20:11.328",20,11,46,0,NA,NA,NA,NA,2,"Ball Recovery",914,"Italy",4,"From Throw In",914,"Italy",NA,7788,"Ciro Immobile",23,"Center Forward",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3788741,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.2,47.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328,1211.328,1194.487,16.8409999999999,5.43000000000006,"Turkey",909,55,43,79.2,47.8,"Offensive Play"
