"","minute","cur_score_diff","n","n_future_goals","n_home_win","n_draw","n_home_loss","comp_id","season_id"
"651",120,0,3,0,0,3,0,16,37
"652",121,0,2,0,0,2,0,16,37
"653",122,0,1,0,0,1,0,16,37
"654",124,0,1,0,0,1,0,16,37
"655",125,0,1,0,0,1,0,16,37
"656",126,0,1,0,0,1,0,16,37
"657",0,0,2,6,0,0,2,16,44
"658",3,0,2,6,0,0,2,16,44
"659",6,0,2,6,0,0,2,16,44
"660",16,0,1,3,0,0,1,16,44
"661",17,0,1,3,0,0,1,16,44
"662",21,0,1,3,0,0,1,16,44
"663",23,0,1,3,0,0,1,16,44
"664",28,0,1,3,0,0,1,16,44
"665",29,0,1,3,0,0,1,16,44
"666",32,0,1,3,0,0,1,16,44
"667",35,0,2,6,0,0,2,16,44
"668",38,-1,1,2,0,0,1,16,44
"669",38,0,1,3,0,0,1,16,44
"670",39,-1,1,2,0,0,1,16,44
"671",42,-1,1,2,0,0,1,16,44
"672",45,-1,3,6,0,0,3,16,44
"673",46,-1,1,2,0,0,1,16,44
"674",49,-1,1,2,0,0,1,16,44
"675",57,-1,2,4,0,0,2,16,44
"676",59,-1,1,2,0,0,1,16,44
"677",63,-1,1,2,0,0,1,16,44
"678",68,-1,1,2,0,0,1,16,44
"679",69,-1,1,2,0,0,1,16,44
"680",70,-2,1,1,0,0,1,16,44
"681",74,-3,1,0,0,0,1,16,44
"682",76,-3,1,0,0,0,1,16,44
"683",77,-3,1,0,0,0,1,16,44
"684",78,-3,2,0,0,0,2,16,44
"685",80,-3,1,0,0,0,1,16,44
"686",82,-3,1,0,0,0,1,16,44
"687",83,-3,1,0,0,0,1,16,44
"688",84,-3,2,0,0,0,2,16,44
"689",85,-3,1,0,0,0,1,16,44
"690",93,-3,1,0,0,0,1,16,44
"691",0,0,306,447,118,69,119,37,90
"692",1,0,38,70,18,5,15,37,90
"693",2,-1,3,4,1,1,1,37,90
"694",2,0,44,83,11,10,23,37,90
"695",2,1,1,0,1,0,0,37,90
"696",3,-1,2,4,0,1,1,37,90
"697",3,0,43,72,9,15,19,37,90
"698",3,1,1,0,1,0,0,37,90
"699",4,-1,1,4,0,0,1,37,90
"700",4,0,34,54,10,7,17,37,90
"701",4,1,2,2,1,1,0,37,90
"702",5,-1,2,1,1,0,1,37,90
"703",5,0,49,93,15,8,26,37,90
"704",5,1,3,0,3,0,0,37,90
"705",6,-1,6,11,1,1,4,37,90
"706",6,0,48,106,15,6,27,37,90
"707",6,1,6,2,4,2,0,37,90
"708",7,-1,3,5,0,1,2,37,90
"709",7,0,44,57,17,11,16,37,90
"710",7,1,4,3,2,2,0,37,90
"711",8,-1,5,7,0,2,3,37,90
"712",8,0,30,58,9,5,16,37,90
"713",8,1,3,2,1,2,0,37,90
"714",9,-2,1,3,0,0,1,37,90
"715",9,-1,8,20,0,0,8,37,90
"716",9,0,29,34,11,8,10,37,90
"717",9,1,7,5,3,4,0,37,90
"718",9,2,1,1,1,0,0,37,90
"719",10,-3,1,2,0,0,1,37,90
"720",10,-1,5,8,2,1,2,37,90
"721",10,0,35,63,14,5,16,37,90
"722",10,1,4,3,4,0,0,37,90
"723",11,-1,5,12,0,0,5,37,90
"724",11,0,36,51,11,10,15,37,90
"725",11,1,8,7,2,6,0,37,90
"726",12,-1,9,9,1,5,3,37,90
"727",12,0,31,41,11,6,14,37,90
"728",12,1,6,5,3,2,1,37,90
"729",12,2,1,0,1,0,0,37,90
"730",13,-1,9,19,2,2,5,37,90
"731",13,0,33,67,9,2,22,37,90
"732",13,1,6,6,3,3,0,37,90
"733",14,-3,1,2,0,0,1,37,90
"734",14,-1,13,20,3,3,7,37,90
"735",14,0,38,63,8,10,20,37,90
"736",14,1,6,2,4,2,0,37,90
"737",15,-2,1,5,0,0,1,37,90
"738",15,-1,8,9,3,2,3,37,90
"739",15,0,35,46,10,10,15,37,90
"740",15,1,8,6,4,3,1,37,90
"741",16,-1,6,12,0,1,5,37,90
"742",16,0,25,33,7,7,11,37,90
"743",16,1,4,3,3,1,0,37,90
"744",17,-3,2,4,0,0,2,37,90
"745",17,-1,6,6,0,4,2,37,90
"746",17,0,37,38,13,8,16,37,90
"747",17,1,5,2,4,1,0,37,90
"748",18,-2,1,1,0,0,1,37,90
"749",18,-1,11,11,1,7,3,37,90
"750",18,0,34,66,11,7,16,37,90
"751",18,1,7,4,5,2,0,37,90
"752",18,2,1,0,1,0,0,37,90
"753",19,-2,1,5,0,0,1,37,90
"754",19,-1,8,17,1,3,4,37,90
